v8-version,8,4,371,19,-node.17,0
code-creation,Eval,11,96792,0x33b4a956ccbe,239, internal/modules/esm/module_job.js:1:1,0x33b4a956c7d0,~
tick,0x7ff46e1e3778,96927,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a956ae26,0x387f853f1be6,0x387f853f19ae,0x33b4a9569a9d,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,LazyCompile,11,97019,0x33b4a956e2a6,18,SafePromise internal/per_context/primordials.js:106:3,0x31e4c6e05f00,~
tick,0xbc0370,97700,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a956ae42,0x387f853f1be6,0x387f853f19ae,0x33b4a9569a9d,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,98216,0x33b4a956f356,5, internal/modules/esm/resolve.js:1:1,0x33b4a956ece0,~
code-creation,Eval,11,98231,0x33b4a95700d6,953, internal/modules/esm/resolve.js:1:1,0x33b4a956f2c0,~
code-creation,Eval,11,98777,0x33b4a9572a9e,5, internal/modules/esm/get_format.js:1:1,0x33b4a9572878,~
code-creation,Eval,11,98792,0x33b4a9572cee,248, internal/modules/esm/get_format.js:1:1,0x33b4a9572a08,~
code-creation,Eval,11,98983,0x33b4a9573456,5, internal/modules/esm/get_source.js:1:1,0x33b4a9573280,~
code-creation,Eval,11,98997,0x33b4a95735ce,183, internal/modules/esm/get_source.js:1:1,0x33b4a95733c0,~
code-creation,LazyCompile,11,99258,0x33b4a9573b3e,264,promisify internal/util.js:277:19,0x1d22e2899790,~
code-creation,Eval,11,99746,0x33b4a9573f46,5, internal/modules/esm/transform_source.js:1:1,0x33b4a9573de0,~
code-creation,Eval,11,99760,0x33b4a957402e,14, internal/modules/esm/transform_source.js:1:1,0x33b4a9573eb0,~
tick,0xd44ac0,99873,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a956ae5c,0x387f853f1be6,0x387f853f19ae,0x33b4a9569a9d,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
tick,0x147b6c3,99996,0,0x0,0,0x387f853f1bc0,0x387f853f19ae,0x33b4a956ae84,0x387f853f1be6,0x387f853f19ae,0x33b4a9569a9d,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,100555,0x33b4a9574da6,5, internal/modules/esm/translators.js:1:1,0x33b4a9574920,~
code-creation,Eval,11,100570,0x33b4a957562e,805, internal/modules/esm/translators.js:1:1,0x33b4a9574d10,~
code-creation,Eval,11,100851,0x33b4a9576ca6,5, internal/modules/esm/create_dynamic_module.js:1:1,0x33b4a9576ab0,~
code-creation,Eval,11,100862,0x33b4a9576ede,117, internal/modules/esm/create_dynamic_module.js:1:1,0x33b4a9576c10,~
tick,0x7ff46e16621f,101033,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a95757d3,0x387f853f1be6,0x387f853f19ae,0x33b4a956ae98,0x387f853f1be6,0x387f853f19ae,0x33b4a9569a9d,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
tick,0x11b5de0,102989,0,0x0,1
code-creation,Eval,11,103497,0x33b4a9577cf6,5, internal/vm/module.js:1:1,0x33b4a9577808,~
code-creation,Eval,11,103513,0x33b4a9578f26,873, internal/vm/module.js:1:1,0x33b4a9577c60,~
code-creation,Eval,11,103518,0x33b4a957945e,34,<instance_members_initializer> internal/vm/module.js:257:3,0x33b4a95782e0,~
tick,0x7ff46e1e3bcb,103655,1,0xa53c00,6,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a9569ad9,0x387f853f1be6,0x387f853f19ae,0x1530b1a3d114,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,LazyCompile,11,103869,0x33b4a957aa1e,82,Loader internal/modules/esm/loader.js:41:14,0x33b4a956a748,~
code-creation,LazyCompile,11,103916,0x33b4a957b3de,18,ModuleMap internal/modules/esm/module_map.js:14:1,0x33b4a956bc28,~
code-creation,LazyCompile,11,104524,0x33b4a957cabe,370,Module._initPaths internal/modules/cjs/loader.js:1172:29,0x1530b1a3c268,~
code-creation,Eval,11,104866,0x33b4a957f9b6,5, internal/modules/run_main.js:1:1,0x33b4a957f7a0,~
code-creation,Eval,11,104877,0x33b4a957fcb6,150, internal/modules/run_main.js:1:1,0x33b4a957f920,~
code-creation,LazyCompile,11,105016,0x1530b1a3e026,99,initializeESMLoader internal/bootstrap/pre_execution.js:413:29,0x1530b1a2a5c8,~
code-creation,LazyCompile,11,105062,0x1530b1a3e1de,5,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:57:32,0x1530b1a3b7a8,~
code-creation,LazyCompile,11,105101,0x1530b1a3e29e,23,assert internal/assert.js:11:16,0x1d22e28b3ec8,~
code-creation,LazyCompile,11,105181,0x1530b1a3e4b6,62,loadPreloadModules internal/bootstrap/pre_execution.js:438:28,0x1530b1a2a668,~
code-creation,LazyCompile,11,105216,0x1530b1a3e6be,59,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:430:36,0x1530b1a2a618,~
code-creation,LazyCompile,11,105272,0x1530b1a3e86e,93,executeUserEntryPoint internal/modules/run_main.js:65:31,0x33b4a957fb50,~
code-creation,LazyCompile,11,105311,0x1530b1a3ec9e,81,resolveMainPath internal/modules/run_main.js:8:25,0x33b4a957f9e8,~
tick,0x142ba8f,105350,0,0x0,0,0x1530b1a31d62,0x1530b1a2e65a,0x33b4a957cb9d,0x1530b1a39310,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,LazyCompile,11,105522,0x1530b1a3eed6,512,Module._findPath internal/modules/cjs/loader.js:444:28,0x1530b1a3ba78,~
code-creation,LazyCompile,11,105563,0x1530b1a3f2e6,51,isAbsolute path.js:1028:13,0x1530b1a008f0,~
tick,0xff8be7,105764,0,0x0,0,0x107f490,0x1452e3b,0x25b514524099,0x1530b1a3ef85,0x1530b1a3ecc3,0x1530b1a3e88b,0x1530b1a29203
code-creation,LazyCompile,11,105819,0x1530b1a3f51e,88,stat internal/modules/cjs/loader.js:132:14,0x1530b1a3b138,~
code-creation,LazyCompile,11,105844,0x1530b1a3f676,3,toNamespacedPath path.js:1122:19,0x1530b1a009e0,~
code-creation,LazyCompile,11,105925,0x1530b1a3f77e,46,toRealPath internal/modules/cjs/loader.js:343:20,0x1530b1a3b368,~
code-creation,LazyCompile,11,106384,0x1530b1a3fa6e,1008,realpathSync fs.js:1650:22,0x33b4a95488e8,~
code-creation,LazyCompile,11,106488,0xf092d9c45d6,105,getOptions internal/fs/utils.js:284:20,0x33b4a9555ac8,~
code-creation,LazyCompile,11,106521,0xf092d9c60fe,39,assertEncoding internal/fs/utils.js:122:24,0x33b4a9555938,~
code-creation,LazyCompile,11,106550,0xf092d9c6206,22,toPathIfFileURL internal/url.js:1426:25,0x25b5145377c0,~
code-creation,LazyCompile,11,106575,0xf092d9c631e,17,isURLInstance internal/url.js:1422:23,0x25b514537770,~
code-creation,LazyCompile,11,106631,0xf092d9c643e,110,hidden internal/errors.js:285:25,0x25b514507d08,~
code-creation,LazyCompile,11,106679,0xf092d9c6616,88, internal/fs/utils.js:620:38,0x33b4a9556878,~
code-creation,LazyCompile,11,106731,0xf092d9c6796,121, internal/fs/utils.js:322:35,0x33b4a9556238,~
code-creation,LazyCompile,11,106764,0xf092d9c6926,18,isUint8Array internal/util/types.js:23:22,0x1d22e28b2f90,~
code-creation,LazyCompile,11,106910,0xf092d9c6ce6,62,splitRoot fs.js:1613:33,0x33b4a9548cd8,~
code-creation,LazyCompile,11,106947,0xf092d9c6e3e,17,nextPart fs.js:1646:31,0x33b4a9548d78,~
code-creation,LazyCompile,11,107068,0xf092d9c7016,84,handleErrorFromBinding internal/fs/utils.js:303:32,0x33b4a9555b18,~
code-creation,LazyCompile,11,107172,0xf092d9c7186,38,isFileType fs.js:190:20,0x33b4a9546d60,~
code-creation,LazyCompile,11,107388,0xf092d9c796e,79,encodeRealpathResult fs.js:1622:30,0x33b4a9548898,~
code-creation,LazyCompile,11,107534,0xf092d9c7b5e,123,shouldUseESMLoader internal/modules/run_main.js:23:28,0x33b4a957fa38,~
code-creation,LazyCompile,11,107621,0xf092d9c7da6,145,readPackageScope internal/modules/cjs/loader.js:271:26,0x1530b1a3b278,~
code-creation,LazyCompile,11,107761,0xf092d9c80ee,262,readPackage internal/modules/cjs/loader.js:240:21,0x1530b1a3b228,~
code-creation,LazyCompile,11,107890,0xf092d9c846e,387,read internal/modules/package_json_reader.js:16:14,0x33b4a9568f60,~
tick,0x7ff46e16621f,107906,0,0x0,3,0x103fa60,0xf092d9c67b3,0xf092d9c646e,0xf092d9c6660,0xf092d9c646e,0x1530b1a3faa1,0x1530b1a3f7a5,0x1530b1a3f03d,0x1530b1a3ecc3,0x1530b1a3e88b,0x1530b1a29203
tick,0x139298e,107941,0,0x0,0,0xf092d9c812a,0xf092d9c7e0e,0xf092d9c7bbf,0x1530b1a3e895,0x1530b1a29203
code-creation,LazyCompile,11,108634,0xf092d9c8c36,648,Module._load internal/modules/cjs/loader.js:704:24,0x1530b1a3bd58,~
code-creation,LazyCompile,11,108845,0xf092d9c9396,811,Module._resolveFilename internal/modules/cjs/loader.js:796:35,0x1530b1a3bde0,~
code-creation,LazyCompile,11,108880,0xf092d9c996e,32,canBeRequiredByUsers internal/bootstrap/loaders.js:208:30,0x387f853ea278,~
code-creation,LazyCompile,11,108963,0xf092d9c9c3e,364,Module._resolveLookupPaths internal/modules/cjs/loader.js:610:38,0x1530b1a3bc28,~
code-creation,LazyCompile,11,109037,0xf092d9c9f2e,23,logger internal/util/debuglog.js:89:18,0x1530b1a1acc8,~
code-creation,LazyCompile,11,109088,0xf092d9ca03e,82,debug internal/util/debuglog.js:74:15,0x1530b1a1ac28,~
tick,0xf1004c,109120,0,0x0,0,0xdd2c60,0xf092d9c9c62,0xf092d9c94ff,0xf092d9c8cd0,0x1530b1a3e8c4,0x1530b1a29203
code-creation,LazyCompile,11,109140,0xf092d9ca1a6,46,init internal/util/debuglog.js:70:16,0x1530b1a1abd8,~
code-creation,LazyCompile,11,109271,0xf092d9ca38e,123,debuglogImpl internal/util/debuglog.js:47:22,0x1530b1a1a3b8,~
code-creation,LazyCompile,11,109330,0xf092d9ca55e,10, internal/modules/cjs/loader.js:222:66,0x1530b1a3ba28,~
code-creation,LazyCompile,11,109356,0xf092d9ca626,2,noop internal/util/debuglog.js:45:14,0x1530b1a1a368,~
code-creation,LazyCompile,11,109411,0xf092d9ca76e,82,trySelfParentPath internal/modules/cjs/loader.js:377:27,0x1530b1a3b458,~
code-creation,LazyCompile,11,109526,0xf092d9ca9be,264,trySelf internal/modules/cjs/loader.js:391:17,0x1530b1a3b4a8,~
code-creation,LazyCompile,11,109637,0xf092d9cac7e,57,loadNativeModule internal/modules/cjs/helpers.js:31:26,0x33b4a955f3e0,~
code-creation,LazyCompile,11,109717,0xf092d9cb3fe,89,Module internal/modules/cjs/loader.js:149:16,0x1530b1a3b1d8,~
code-creation,LazyCompile,11,109875,0xf092d9cb616,173,dirname path.js:1127:10,0x1530b1a00a30,~
code-creation,LazyCompile,11,109957,0xf092d9cb816,42,updateChildren internal/modules/cjs/loader.js:143:24,0x1530b1a3b188,~
code-creation,LazyCompile,11,110184,0xf092d9cba16,273,Module.load internal/modules/cjs/loader.js:916:33,0x1530b1a3be70,~
code-creation,LazyCompile,11,110349,0xf092d9cbd3e,199,Module._nodeModulePaths internal/modules/cjs/loader.js:575:37,0x1530b1a3bb98,~
code-creation,LazyCompile,11,110583,0xf092d9cc166,107,findLongestRegisteredExtension internal/modules/cjs/loader.js:363:40,0x1530b1a3b408,~
code-creation,LazyCompile,11,110722,0xf092d9cc32e,368,basename path.js:1153:11,0x1530b1a00a80,~
code-creation,LazyCompile,11,111671,0xf092d9cc6ee,204,Module._extensions..js internal/modules/cjs/loader.js:1072:37,0x1530b1a3c010,~
code-creation,LazyCompile,11,112100,0xf092d9cca9e,425,readFileSync fs.js:374:22,0x33b4a9547120,~
code-creation,LazyCompile,11,112243,0xf092d9ccdfe,32,isEncoding buffer.js:542:40,0x1d22e28bf0c8,~
code-creation,LazyCompile,11,112333,0xf092d9ccf1e,31,normalizeEncoding internal/util.js:125:27,0x1d22e2899448,~
code-creation,LazyCompile,11,112383,0xf092d9cd01e,9,isUint32 internal/validators.js:34:18,0x25b514506760,~
tick,0xfc7408,112449,0,0x0,2,0x103fa60,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x105cbdb,112466,0,0x0,0,0x10618a0,0xf092d9ccaa4,0xf092d9cc7a4,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,LazyCompile,11,112474,0xf092d9cd18e,128,openSync fs.js:467:18,0x33b4a9547260,~
code-creation,LazyCompile,11,112524,0xf092d9cd336,41, internal/fs/utils.js:632:42,0x33b4a95568c8,~
code-creation,LazyCompile,11,112634,0xf092d9cd72e,521,stringToFlags internal/fs/utils.js:514:23,0x33b4a9555de8,~
code-creation,LazyCompile,11,112682,0xf092d9cdb36,148,parseFileMode internal/validators.js:53:23,0x25b5145067b0,~
code-creation,LazyCompile,11,112793,0xf092d9cdd1e,75,tryStatSync fs.js:337:21,0x33b4a9547030,~
code-creation,LazyCompile,11,112854,0xf092d9cdeae,110,tryCreateBuffer fs.js:347:25,0x33b4a9547080,~
code-creation,LazyCompile,11,112886,0xf092d9ce02e,19,allocUnsafe buffer.js:385:42,0x1d22e28bef88,~
code-creation,LazyCompile,11,112925,0xf092d9ce15e,75, buffer.js:359:36,0x1d22e28beee8,~
code-creation,LazyCompile,11,112972,0xf092d9ce2ce,129,allocate buffer.js:410:18,0x1d22e28be998,~
code-creation,LazyCompile,11,113019,0xf092d9ce49e,99,tryReadSync fs.js:362:21,0x33b4a95470d0,~
code-creation,LazyCompile,11,113090,0xf092d9ce6b6,256,readSync fs.js:555:18,0x33b4a9547330,~
code-creation,LazyCompile,11,113172,0xf092d9ce936,224, internal/validators.js:88:3,0x25b514506a30,~
code-creation,LazyCompile,11,113199,0xf092d9ceb26,9,isInt32 internal/validators.js:30:17,0x25b514506710,~
tick,0x7ff46e16621f,113234,0,0x0,3,0x103fa60,0xf092d9ce960,0xf092d9c646e,0xf092d9ce6c9,0xf092d9ce4bf,0xf092d9ccb54,0xf092d9cc7a4,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,LazyCompile,11,113259,0xf092d9cec76,55, internal/validators.js:185:40,0x25b514506bc0,~
code-creation,LazyCompile,11,113298,0xf092d9cede6,163, internal/validators.js:77:3,0x25b5145069e0,~
code-creation,LazyCompile,11,113355,0xf092d9cefc6,114, internal/fs/utils.js:594:3,0x33b4a95567d8,~
code-creation,LazyCompile,11,113412,0xf092d9cf1ae,62,closeSync fs.js:434:19,0x33b4a95471c0,~
code-creation,LazyCompile,11,113484,0xf092d9cf30e,173,toString buffer.js:776:46,0x387f853febe8,~
code-creation,LazyCompile,11,113587,0xf092d9cf5ce,487,getEncodingOps buffer.js:679:24,0x1d22e28bebc8,~
code-creation,LazyCompile,11,113619,0xf092d9cf99e,13,slice buffer.js:608:12,0x1d22e28bf230,~
code-creation,LazyCompile,11,113775,0xf092d9cfbce,520,Module._compile internal/modules/cjs/loader.js:1017:37,0x1530b1a3bf80,~
code-creation,LazyCompile,11,113963,0xf092d9d0186,340,maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29,0x33b4a9543720,~
code-creation,LazyCompile,11,114097,0xf092d9d1036,242,wrapSafe internal/modules/cjs/loader.js:964:18,0x1530b1a3b688,~
tick,0xe1d2ac,114312,1,0x9f5ce0,3,0xbe52b0,0xf092d9d10b1,0xf092d9cfc43,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,114358,0xf092d9d15ae,5, /home/alex/projects/curso-escalabilidad-v2/sesion-2/pareto.js:1:1,0xf092d9d1428,~
code-creation,Eval,11,114368,0xf092d9d184e,445, /home/alex/projects/curso-escalabilidad-v2/sesion-2/pareto.js:1:1,0xf092d9d1518,~
code-creation,LazyCompile,11,114585,0xf092d9d2256,170,makeRequireFunction internal/modules/cjs/helpers.js:44:29,0x33b4a955f430,~
code-creation,LazyCompile,11,114651,0xf092d9d24c6,16,require internal/modules/cjs/helpers.js:87:31,0xf092d9d2118,~
code-creation,LazyCompile,11,114689,0xf092d9d264e,142,Module.require internal/modules/cjs/loader.js:944:36,0x1530b1a3bef8,~
code-creation,RegExp,4,115029,0x3ae6e36c24c0,1523,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,11,115189,0xf092d9d2d8e,419,resolveExports internal/modules/cjs/loader.js:422:24,0x1530b1a3b4f8,~
tick,0x7ff46e25bad4,115369,1,0xa149f0,6,0xbe52b0,0xf092d9c84a5,0xf092d9c812a,0xf092d9d2e9a,0x1530b1a3efbc,0xf092d9c962d,0xf092d9c8cd0,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,LazyCompile,11,115612,0xf092d9d395e,49,tryExtensions internal/modules/cjs/loader.js:350:23,0x1530b1a3b3b8,~
code-creation,LazyCompile,11,115646,0xf092d9d3aa6,55,tryFile internal/modules/cjs/loader.js:334:17,0x1530b1a3b318,~
code-creation,LazyCompile,11,115740,0xf092d9d3dae,383,tryPackage internal/modules/cjs/loader.js:288:20,0x1530b1a3b2c8,~
code-creation,Eval,11,116382,0xf092d9d4436,5, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/microprofiler/index.js:1:1,0xf092d9d42d0,~
code-creation,Eval,11,116394,0xf092d9d44d6,31, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/microprofiler/index.js:1:1,0xf092d9d43a0,~
tick,0x142ba81,116443,0,0x0,0,0xf092d9cfd2a,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,RegExp,4,116674,0x3ae6e36c2b20,1898,^((?:@[^/\\\\%]+\\/)?[^./\\\\%][^/\\\\%]*)(\\/.*)?$
tick,0x139844c,117634,0,0x0,0,0xf092d9ccade,0xf092d9cc7a4,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,118152,0xf092d9d5366,5, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/prototypes/index.js:1:1,0xf092d9d5200,~
code-creation,Eval,11,118173,0xf092d9d5416,60, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/prototypes/index.js:1:1,0xf092d9d52d0,~
tick,0x1398512,118751,0,0x0,0,0xf092d9cba62,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xf47101,119967,1,0x9f5ce0,3,0xbe52b0,0xf092d9d10b1,0xf092d9cfc43,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,120009,0xf092d9d5fce,5, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/prototypes/lib/string.js:1:1,0xf092d9d5e28,~
code-creation,Eval,11,120042,0xf092d9d6e4e,274, /home/alex/projects/curso-escalabilidad-v2/sesion-2/node_modules/prototypes/lib/string.js:1:1,0xf092d9d5f38,~
code-creation,RegExp,4,120417,0x3ae6e36c3300,792,^$
code-creation,LazyCompile,11,120642,0xf092d9d7e6e,10, internal/modules/cjs/helpers.js:24:66,0x33b4a955f5b0,~
code-creation,LazyCompile,11,120733,0xf092d9d7ffe,140,compileForPublicLoader internal/bootstrap/loaders.js:214:25,0x387f853ea2c8,~
tick,0xbd4fb0,121021,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0xf092d9d802f,0xf092d9cacae,0xf092d9c8d38,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d6e63,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,121269,0xf092d9d899e,5, util.js:1:1,0xf092d9d86c8,~
code-creation,Eval,11,121278,0xf092d9d95de,706, util.js:1:1,0xf092d9d8908,~
code-creation,LazyCompile,11,121736,0xf092d9da716,152,getESMFacade internal/bootstrap/loaders.js:232:15,0x387f853ea318,~
code-creation,LazyCompile,11,121923,0xf092d9dac16,46, internal/bootstrap/loaders.js:239:15,0xf092d9da608,~
code-creation,LazyCompile,11,121984,0xf092d9dad76,99,syncExports internal/bootstrap/loaders.js:253:14,0x387f853ea390,~
code-creation,LazyCompile,11,122090,0xf092d9daf06,37,getOwn internal/bootstrap/loaders.js:150:16,0x387f853ea138,~
tick,0x7ff46e507890,122101,0,0x0,3,0x103fa60,0xf092d9dadc1,0xf092d9dac22,0x9cbd20,0xf092d9da7a3,0xf092d9d8077,0xf092d9cacae,0xf092d9c8d38,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d6e63,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,122737,0xf092d9dc126,5, crypto.js:1:1,0xf092d9dbef0,~
code-creation,Eval,11,122747,0xf092d9dd0ce,1475, crypto.js:1:1,0xf092d9dc090,~
code-creation,LazyCompile,11,122919,0xf092d9de55e,20,assertCrypto internal/util.js:117:22,0x1d22e28993f8,~
tick,0x7ff46e0f226b,123205,1,0x9d8880,6,0xbe52b0,0x387f853ec18b,0xf092d9dd1dd,0x387f853f1be6,0xf092d9d802f,0xf092d9cacae,0xf092d9c8d38,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d6e6d,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x14bdc38,124443,1,0x9d8880,6,0xbe52b0,0x387f853ec18b,0xf092d9dd1dd,0x387f853f1be6,0xf092d9d802f,0xf092d9cacae,0xf092d9c8d38,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d6e6d,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xf18c01,125556,1,0x9d8880,5,0xbe52b0,0x387f853ec18b,0xf092d9dd1dd,0x387f853f1be6,0xf092d9d802f,0xf092d9cacae,0xf092d9c8d38,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d6e6d,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d541a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d44da,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0xf092d9d26a3,0xf092d9d24d0,0xf092d9d1866,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
code-creation,Eval,11,126572,0xf092d9e724e,5, internal/crypto/random.js:1:1,0xf092d9e6fc8,~
